
------------------------------------------------------------------------------------------------------------------------
public abstract class IdentifiableObject           : ObservableModel,     IObjectIdentification
public          class ReferencedObject             : ObservableModel,     IObjectReference
public          class CodeListValue_Type           : CharacterString,     ICodeList, ICodeListValue, ICodeSpace
public          class XX_XXX_Type                  : AbstractObject_Type
public          class XX_XXX_CodeList              : CodeListValue_Type
public          class XX_XXX_PropertyType          : NilReasonModel
  (when this is a wrapper of an Enum)

public          class CharacterString              : NilReasonModel,      IValue

Exceptions
------------------------------------------------------------------------------------------------------------------------
public          class XX_PropertyType              : NilReasonModel
public          class XX_PropertyType              : ObjectReference_PropertyType

NDSH.Geospatial.Gml.BasicTypes.CodeType
NDSH.Geospatial.Gml.Base.Association
NDSH.Geospatial.Metadata.Common.ReferenceKeys
NDSH.Geospatial.Metadata.TypeIdentifierAttribute
NDSH.Geospatial.Metadata.PropertyIdentifierAttribute


------------------------------------------------------------------------------------------------------------------------------------------------
| XML Element                        | Type                                      | Base                               | Interfaces             |
------------------------------------------------------------------------------------------------------------------------------------------------
| - Anchor                           | Anchor_Type                               | CharacterString                    | ISimpleLink            |
| - Boolean                          | System.Boolean                            |                                    |                        |
| - CharacterString                  | CharacterString                           | ObservableDbEntity                 |                        |
| - CI_Address                       | CI_Address_Type                           | MetadataObject                     |                        |
| - CI_Citation                      | CI_Citation_Type                          | MetadataObject                     |                        |
| - CI_Contact                       | CI_Contact_Type                           | MetadataObject                     |                        |
| - CI_Date                          | CI_Date_Type                              | MetadataObject                     |                        |
| - CI_OnLineFunctionCode            | CI_OnLineFunctionCode_CodeList            | CodeListValue_Type                 |                        |
| - CI_OnlineResource                | CI_OnlineResource_Type                    | MetadataObject                     |                        |
| - CI_ResponsibleParty              | CI_ResponsibleParty                       | MetadataObject                     |                        |
| - CI_RoleCode                      | CI_RoleCode_CodeList                      | CodeListValue_Type                 |                        |
| - CI_Telephone                     | CI_Telephone                              | MetadataObject                     |                        |
| - Date                             | DateDbEntity                              | ObservableDbEntity                 |                        |
| - DateTime                         | DateTimeDbEntity                          | ObservableDbEntity                 |                        |
| - DCPList                          | DCPList_CodeList                          | CodeListValue_Type                 |                        |
| - Decimal                          | System.Decimal / DecimalDbEntity          | - / NumberDbEntity                 |                        |
| - Distance                         | Distance_PropertyType                     | LengthType                         |                        |
